[0.004s] Invoking command in '/home/airlab/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/airlab/ros2_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/airlab/ros2_ws/install/dynamixel_sdk
[0.011s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.149s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.325s] -- Configuring done (0.3s)
[0.330s] -- Generating done (0.0s)
[0.332s] -- Build files have been written to: /home/airlab/ros2_ws/build/dynamixel_sdk
[0.334s] Invoked command in '/home/airlab/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/airlab/ros2_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_INSTALL_PREFIX=/home/airlab/ros2_ws/install/dynamixel_sdk
[0.335s] Invoking command in '/home/airlab/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/airlab/ros2_ws/build/dynamixel_sdk -- -j32 -l32
[0.368s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.368s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.373s] [100%] Built target dynamixel_sdk
[0.487s] running egg_info
[0.491s] running egg_info
[0.497s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.497s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.497s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.500s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.501s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.501s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.526s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.527s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.540s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.540s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.542s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.557s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.563s] Invoked command in '/home/airlab/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/airlab/ros2_ws/build/dynamixel_sdk -- -j32 -l32
[0.568s] Invoking command in '/home/airlab/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/airlab/ros2_ws/build/dynamixel_sdk
[0.573s] -- Install configuration: ""
[0.573s] -- Execute custom install script
[1.436s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[1.440s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[1.444s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[1.449s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[1.457s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[1.464s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[1.468s] -- Symlinking: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[1.472s] -- Installing: /home/airlab/ros2_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[1.519s] Listing '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk'...
[1.519s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/__init__.py'...
[1.519s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_read.py'...
[1.519s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_bulk_write.py'...
[1.519s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_read.py'...
[1.519s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/group_sync_write.py'...
[1.519s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/packet_handler.py'...
[1.519s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/port_handler.py'...
[1.519s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol1_packet_handler.py'...
[1.519s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/protocol2_packet_handler.py'...
[1.519s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_sdk/robotis_def.py'...
[1.548s] Listing '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk'...
[1.548s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/__init__.py'...
[1.548s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/connector.py'...
[1.548s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/control_table.py'...
[1.548s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/data_types.py'...
[1.548s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/dynamixel_error.py'...
[1.548s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/group_executor.py'...
[1.548s] Compiling '/home/airlab/ros2_ws/install/dynamixel_sdk/lib/python3.12/site-packages/dynamixel_easy_sdk/motor.py'...
[1.551s] -- Installing: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[1.551s] -- Installing: /home/airlab/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[1.552s] Invoked command in '/home/airlab/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/airlab/ros2_ws/install/carla_lidar_saver:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/airlab/ros2_ws/build/dynamixel_sdk
